stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2014-12-19 07:37:28,992 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 87.92 sec
2014-12-19 07:37:30,013 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 87.92 sec
2014-12-19 07:37:31,062 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 87.92 sec
2014-12-19 07:37:32,116 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 87.92 sec
MapReduce Total cumulative CPU time: 1 minutes 27 seconds 920 msec
Ended Job = job_201412021706_87676
MapReduce Jobs Launched: 
Job 0: Map: 115  Reduce: 7   Cumulative CPU: 1987.96 sec   HDFS Read: 2215044024 HDFS Write: 903568 SUCCESS
Job 1: Map: 119  Reduce: 7   Cumulative CPU: 5319.32 sec   HDFS Read: 2082993663 HDFS Write: 174747338 SUCCESS
Job 2: Map: 7  Reduce: 1   Cumulative CPU: 87.92 sec   HDFS Read: 174749914 HDFS Write: 12725 SUCCESS
Total MapReduce CPU Time Spent: 0 days 2 hours 3 minutes 15 seconds 200 msec
OK
Time taken: 4042.884 seconds
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201501231700_629657579.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.373 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201501150420_56910, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201501150420_56910
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201501150420_56910
Hadoop job information for Stage-3: number of mappers: 121; number of reducers: 8
2015-01-23 17:01:35,609 Stage-3 map = 0%,  reduce = 0%
2015-01-23 17:01:42,645 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 12.45 sec
2015-01-23 17:01:43,657 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 72.96 sec
2015-01-23 17:01:44,665 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 99.1 sec
2015-01-23 17:01:45,672 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 117.64 sec
2015-01-23 17:01:46,679 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 298.09 sec
2015-01-23 17:01:47,686 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 366.54 sec
2015-01-23 17:01:48,692 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 385.24 sec
2015-01-23 17:01:49,881 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 449.58 sec
2015-01-23 17:01:50,889 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 508.54 sec
2015-01-23 17:01:51,896 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 508.54 sec
2015-01-23 17:01:52,902 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 508.54 sec
2015-01-23 17:01:53,911 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 534.07 sec
2015-01-23 17:01:54,918 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 536.85 sec
2015-01-23 17:01:55,925 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 536.85 sec
2015-01-23 17:01:56,933 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 648.96 sec
2015-01-23 17:01:58,137 Stage-3 map = 71%,  reduce = 19%, Cumulative CPU 656.51 sec
2015-01-23 17:01:59,155 Stage-3 map = 73%,  reduce = 19%, Cumulative CPU 677.24 sec
2015-01-23 17:02:00,162 Stage-3 map = 74%,  reduce = 19%, Cumulative CPU 696.32 sec
2015-01-23 17:02:01,172 Stage-3 map = 76%,  reduce = 22%, Cumulative CPU 891.62 sec
2015-01-23 17:02:02,185 Stage-3 map = 76%,  reduce = 22%, Cumulative CPU 891.62 sec
2015-01-23 17:02:03,192 Stage-3 map = 77%,  reduce = 22%, Cumulative CPU 897.99 sec
2015-01-23 17:02:04,198 Stage-3 map = 78%,  reduce = 22%, Cumulative CPU 901.4 sec
2015-01-23 17:02:05,205 Stage-3 map = 78%,  reduce = 23%, Cumulative CPU 901.4 sec
2015-01-23 17:02:06,210 Stage-3 map = 78%,  reduce = 23%, Cumulative CPU 901.4 sec
2015-01-23 17:02:07,218 Stage-3 map = 79%,  reduce = 24%, Cumulative CPU 912.97 sec
2015-01-23 17:02:08,224 Stage-3 map = 79%,  reduce = 24%, Cumulative CPU 912.97 sec
2015-01-23 17:02:09,231 Stage-3 map = 79%,  reduce = 24%, Cumulative CPU 924.82 sec
2015-01-23 17:02:10,238 Stage-3 map = 80%,  reduce = 24%, Cumulative CPU 933.89 sec
2015-01-23 17:02:11,245 Stage-3 map = 81%,  reduce = 24%, Cumulative CPU 940.38 sec
2015-01-23 17:02:12,252 Stage-3 map = 83%,  reduce = 24%, Cumulative CPU 945.75 sec
2015-01-23 17:02:13,262 Stage-3 map = 83%,  reduce = 25%, Cumulative CPU 945.75 sec
2015-01-23 17:02:14,408 Stage-3 map = 83%,  reduce = 26%, Cumulative CPU 945.75 sec
2015-01-23 17:02:15,430 Stage-3 map = 86%,  reduce = 26%, Cumulative CPU 961.79 sec
2015-01-23 17:02:16,439 Stage-3 map = 87%,  reduce = 26%, Cumulative CPU 970.89 sec
2015-01-23 17:02:17,456 Stage-3 map = 87%,  reduce = 26%, Cumulative CPU 970.89 sec
2015-01-23 17:02:18,462 Stage-3 map = 91%,  reduce = 26%, Cumulative CPU 1076.77 sec
2015-01-23 17:02:19,467 Stage-3 map = 92%,  reduce = 26%, Cumulative CPU 1089.15 sec
2015-01-23 17:02:20,473 Stage-3 map = 92%,  reduce = 26%, Cumulative CPU 1091.15 sec
2015-01-23 17:02:21,479 Stage-3 map = 92%,  reduce = 26%, Cumulative CPU 1091.15 sec
2015-01-23 17:02:22,487 Stage-3 map = 93%,  reduce = 26%, Cumulative CPU 1097.73 sec
2015-01-23 17:02:23,492 Stage-3 map = 93%,  reduce = 28%, Cumulative CPU 1099.83 sec
2015-01-23 17:02:24,498 Stage-3 map = 93%,  reduce = 28%, Cumulative CPU 1103.69 sec
2015-01-23 17:02:25,504 Stage-3 map = 95%,  reduce = 28%, Cumulative CPU 1162.77 sec
2015-01-23 17:02:26,510 Stage-3 map = 95%,  reduce = 28%, Cumulative CPU 1162.77 sec
2015-01-23 17:02:27,516 Stage-3 map = 95%,  reduce = 28%, Cumulative CPU 1162.77 sec
2015-01-23 17:02:28,523 Stage-3 map = 96%,  reduce = 28%, Cumulative CPU 1209.62 sec
2015-01-23 17:02:29,531 Stage-3 map = 96%,  reduce = 30%, Cumulative CPU 1209.62 sec
2015-01-23 17:02:30,537 Stage-3 map = 96%,  reduce = 30%, Cumulative CPU 1209.62 sec
2015-01-23 17:02:31,543 Stage-3 map = 98%,  reduce = 30%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:32,549 Stage-3 map = 98%,  reduce = 30%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:33,555 Stage-3 map = 98%,  reduce = 31%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:34,561 Stage-3 map = 98%,  reduce = 31%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:35,566 Stage-3 map = 98%,  reduce = 31%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:36,572 Stage-3 map = 98%,  reduce = 31%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:37,578 Stage-3 map = 98%,  reduce = 31%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:38,584 Stage-3 map = 98%,  reduce = 31%, Cumulative CPU 1491.72 sec
2015-01-23 17:02:39,590 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1553.22 sec
2015-01-23 17:02:40,596 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1553.22 sec
2015-01-23 17:02:41,602 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1553.22 sec
2015-01-23 17:02:42,609 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1553.22 sec
2015-01-23 17:02:43,616 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1553.22 sec
2015-01-23 17:02:44,623 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1553.22 sec
2015-01-23 17:02:45,630 Stage-3 map = 98%,  reduce = 32%, Cumulative CPU 1555.95 sec
2015-01-23 17:02:46,637 Stage-3 map = 98%,  reduce = 33%, Cumulative CPU 1555.95 sec
2015-01-23 17:02:47,644 Stage-3 map = 98%,  reduce = 33%, Cumulative CPU 1555.95 sec
2015-01-23 17:02:48,650 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:49,656 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:50,661 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:51,667 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:52,673 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:53,679 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:54,691 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1561.55 sec
2015-01-23 17:02:55,697 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:02:56,702 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:02:57,708 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:02:58,714 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:02:59,720 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:03:00,725 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:03:01,731 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:03:02,736 Stage-3 map = 99%,  reduce = 33%, Cumulative CPU 1572.92 sec
2015-01-23 17:03:03,742 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:04,750 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:05,756 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:06,761 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:07,775 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:08,814 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:09,847 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:10,893 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 1860.04 sec
2015-01-23 17:03:11,909 Stage-3 map = 100%,  reduce = 41%, Cumulative CPU 1868.11 sec
2015-01-23 17:03:12,958 Stage-3 map = 100%,  reduce = 41%, Cumulative CPU 1868.11 sec
2015-01-23 17:03:13,998 Stage-3 map = 100%,  reduce = 41%, Cumulative CPU 1868.11 sec
2015-01-23 17:03:15,018 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 1903.83 sec
2015-01-23 17:03:16,053 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 1903.83 sec
2015-01-23 17:03:17,081 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 1903.83 sec
2015-01-23 17:03:18,106 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1913.91 sec
2015-01-23 17:03:19,111 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1913.91 sec
2015-01-23 17:03:20,139 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1913.91 sec
2015-01-23 17:03:21,144 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1913.91 sec
MapReduce Total cumulative CPU time: 31 minutes 53 seconds 910 msec
Ended Job = job_201501150420_56910
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201501150420_56931, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201501150420_56931
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201501150420_56931
Hadoop job information for Stage-1: number of mappers: 129; number of reducers: 8
2015-01-23 17:03:29,832 Stage-1 map = 0%,  reduce = 0%
2015-01-23 17:03:35,851 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 11.53 sec
2015-01-23 17:03:36,855 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 72.78 sec
2015-01-23 17:03:37,860 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 111.12 sec
2015-01-23 17:03:38,865 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 164.03 sec
2015-01-23 17:03:39,869 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 239.85 sec
2015-01-23 17:03:40,875 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 292.29 sec
2015-01-23 17:03:41,879 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 292.29 sec
2015-01-23 17:03:42,884 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 377.49 sec
2015-01-23 17:03:43,894 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 429.81 sec
2015-01-23 17:03:44,921 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 439.91 sec
2015-01-23 17:03:45,927 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 497.31 sec
2015-01-23 17:03:46,933 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 513.68 sec
2015-01-23 17:03:47,938 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 524.59 sec
2015-01-23 17:03:48,943 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 539.54 sec
2015-01-23 17:03:49,949 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 539.54 sec
2015-01-23 17:03:50,954 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 539.54 sec
2015-01-23 17:03:52,144 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 543.83 sec
2015-01-23 17:03:53,165 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 543.83 sec
2015-01-23 17:03:54,170 Stage-1 map = 62%,  reduce = 15%, Cumulative CPU 545.17 sec
2015-01-23 17:03:55,177 Stage-1 map = 66%,  reduce = 15%, Cumulative CPU 566.58 sec
2015-01-23 17:03:56,182 Stage-1 map = 68%,  reduce = 15%, Cumulative CPU 607.87 sec
2015-01-23 17:03:57,187 Stage-1 map = 69%,  reduce = 15%, Cumulative CPU 614.02 sec
2015-01-23 17:03:58,192 Stage-1 map = 73%,  reduce = 15%, Cumulative CPU 650.47 sec
2015-01-23 17:03:59,198 Stage-1 map = 80%,  reduce = 15%, Cumulative CPU 749.88 sec
2015-01-23 17:04:00,202 Stage-1 map = 81%,  reduce = 21%, Cumulative CPU 802.16 sec
2015-01-23 17:04:01,208 Stage-1 map = 81%,  reduce = 21%, Cumulative CPU 802.16 sec
2015-01-23 17:04:02,214 Stage-1 map = 81%,  reduce = 21%, Cumulative CPU 802.16 sec
2015-01-23 17:04:03,219 Stage-1 map = 83%,  reduce = 22%, Cumulative CPU 882.55 sec
2015-01-23 17:04:04,224 Stage-1 map = 84%,  reduce = 22%, Cumulative CPU 900.39 sec
2015-01-23 17:04:05,229 Stage-1 map = 87%,  reduce = 22%, Cumulative CPU 1042.26 sec
2015-01-23 17:04:06,234 Stage-1 map = 90%,  reduce = 22%, Cumulative CPU 1125.21 sec
2015-01-23 17:04:07,240 Stage-1 map = 90%,  reduce = 22%, Cumulative CPU 1125.21 sec
2015-01-23 17:04:08,246 Stage-1 map = 92%,  reduce = 22%, Cumulative CPU 1363.05 sec
2015-01-23 17:04:09,251 Stage-1 map = 92%,  reduce = 24%, Cumulative CPU 1391.39 sec
2015-01-23 17:04:10,257 Stage-1 map = 92%,  reduce = 28%, Cumulative CPU 1391.39 sec
2015-01-23 17:04:11,262 Stage-1 map = 92%,  reduce = 28%, Cumulative CPU 1391.39 sec
2015-01-23 17:04:12,267 Stage-1 map = 92%,  reduce = 28%, Cumulative CPU 1391.39 sec
2015-01-23 17:04:13,275 Stage-1 map = 92%,  reduce = 28%, Cumulative CPU 1396.87 sec
2015-01-23 17:04:14,281 Stage-1 map = 92%,  reduce = 28%, Cumulative CPU 1396.87 sec
2015-01-23 17:04:15,287 Stage-1 map = 94%,  reduce = 28%, Cumulative CPU 1494.67 sec
2015-01-23 17:04:16,293 Stage-1 map = 94%,  reduce = 29%, Cumulative CPU 1497.35 sec
2015-01-23 17:04:17,299 Stage-1 map = 94%,  reduce = 29%, Cumulative CPU 1497.35 sec
2015-01-23 17:04:18,306 Stage-1 map = 94%,  reduce = 29%, Cumulative CPU 1497.35 sec
2015-01-23 17:04:19,312 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1748.64 sec
2015-01-23 17:04:20,318 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1748.64 sec
2015-01-23 17:04:21,324 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1858.68 sec
2015-01-23 17:04:22,329 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1858.68 sec
2015-01-23 17:04:23,334 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1858.68 sec
2015-01-23 17:04:24,341 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1858.68 sec
2015-01-23 17:04:25,346 Stage-1 map = 96%,  reduce = 31%, Cumulative CPU 1984.88 sec
2015-01-23 17:04:26,352 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 2278.72 sec
2015-01-23 17:04:27,357 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 2278.72 sec
2015-01-23 17:04:28,369 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 2278.72 sec
2015-01-23 17:04:29,375 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 2278.72 sec
2015-01-23 17:04:30,390 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 2278.72 sec
2015-01-23 17:04:31,401 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 2712.41 sec
2015-01-23 17:04:32,426 Stage-1 map = 97%,  reduce = 32%, Cumulative CPU 2717.4 sec
2015-01-23 17:04:33,461 Stage-1 map = 97%,  reduce = 32%, Cumulative CPU 2717.4 sec
2015-01-23 17:04:34,494 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:35,500 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:36,506 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:37,512 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:38,517 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:39,523 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:40,528 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:41,533 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:42,539 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:43,544 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:44,549 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:45,555 Stage-1 map = 98%,  reduce = 33%, Cumulative CPU 2720.81 sec
2015-01-23 17:04:46,560 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 3037.07 sec
2015-01-23 17:04:47,566 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 3047.34 sec
2015-01-23 17:04:48,571 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 3047.34 sec
2015-01-23 17:04:49,576 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 3047.34 sec
2015-01-23 17:04:50,581 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3461.47 sec
2015-01-23 17:04:51,586 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3461.47 sec
2015-01-23 17:04:52,594 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3461.47 sec
2015-01-23 17:04:53,600 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3461.47 sec
2015-01-23 17:04:54,606 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3464.06 sec
2015-01-23 17:04:55,611 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3464.06 sec
2015-01-23 17:04:56,616 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 3464.06 sec
2015-01-23 17:04:57,621 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 3464.06 sec
2015-01-23 17:04:58,627 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 3464.06 sec
2015-01-23 17:04:59,632 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 3464.06 sec
2015-01-23 17:05:00,641 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 3464.06 sec
2015-01-23 17:05:01,647 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 3502.27 sec
2015-01-23 17:05:02,653 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 3502.27 sec
2015-01-23 17:05:03,658 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 3502.27 sec
2015-01-23 17:05:04,663 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 3514.6 sec
2015-01-23 17:05:05,669 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 3514.6 sec
2015-01-23 17:05:06,675 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 3514.6 sec
2015-01-23 17:05:07,680 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 3537.49 sec
2015-01-23 17:05:08,685 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 3537.49 sec
2015-01-23 17:05:09,690 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 3537.49 sec
2015-01-23 17:05:10,695 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 3670.76 sec
2015-01-23 17:05:11,706 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 3670.76 sec
2015-01-23 17:05:12,737 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 3670.76 sec
2015-01-23 17:05:13,775 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 3670.76 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 1 minutes 10 seconds 760 msec
Ended Job = job_201501150420_56931
Launching Job 3 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201501150420_56947, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201501150420_56947
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201501150420_56947
Hadoop job information for Stage-2: number of mappers: 8; number of reducers: 1
2015-01-23 17:05:24,296 Stage-2 map = 0%,  reduce = 0%
2015-01-23 17:05:36,338 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 8.29 sec
2015-01-23 17:05:37,342 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 8.29 sec
2015-01-23 17:05:38,347 Stage-2 map = 25%,  reduce = 0%, Cumulative CPU 20.54 sec
2015-01-23 17:05:39,351 Stage-2 map = 25%,  reduce = 0%, Cumulative CPU 20.54 sec
2015-01-23 17:05:40,355 Stage-2 map = 50%,  reduce = 0%, Cumulative CPU 39.34 sec
2015-01-23 17:05:41,359 Stage-2 map = 50%,  reduce = 0%, Cumulative CPU 39.34 sec
2015-01-23 17:05:42,363 Stage-2 map = 63%,  reduce = 0%, Cumulative CPU 76.31 sec
2015-01-23 17:05:43,367 Stage-2 map = 63%,  reduce = 0%, Cumulative CPU 76.31 sec
2015-01-23 17:05:44,371 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:45,375 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:46,378 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:47,382 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:48,386 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:49,390 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:50,398 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:51,402 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:52,406 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 87.79 sec
2015-01-23 17:05:53,410 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:05:54,414 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:05:55,419 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:05:56,423 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:05:57,427 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
